source,term_name,term_id,term_size,effective_domain_size,highlighted,adjusted_p_value__ABAGEN,query_size__ABAGEN,intersection_size__ABAGEN,adjusted_p_value__GWAS,query_size__GWAS,intersection_size__GWAS,sig for both abagen and gwas
GO:BP,nucleobase-containing small molecule metabolic process,GO:0055086,673,21026,"false,false",0.023007447,1430,68,0.531675246,424,15,FALSE
GO:BP,organic acid metabolic process,GO:0006082,915,21026,"false,false",0.005863254,1430,92,0.53288101,424,20,FALSE
GO:BP,negative regulation of endocytosis,GO:0045806,67,21026,"false,false",0.019060113,1430,13,0.53824489,424,2,FALSE
GO:BP,nuclear migration,GO:0007097,25,21026,"false,false",0.032165963,1430,7,0.541547357,424,1,FALSE
GO:BP,protein maturation,GO:0051604,539,21026,"false,false",0.015254082,1430,58,0.547734598,424,12,FALSE
GO:BP,intracellular protein transport,GO:0006886,686,21026,"false,false",0.00364998,1430,74,0.551326455,424,15,FALSE
GO:BP,regulation of cardiac muscle cell membrane repolarization,GO:0099623,27,21026,"false,false",0.044997211,1430,7,0.560849255,424,1,FALSE
GO:BP,late endosome to vacuole transport via multivesicular body sorting pathway,GO:0032511,27,21026,"false,false",0.044997211,1430,7,0.560849255,424,1,FALSE
GO:BP,carboxylic acid metabolic process,GO:0019752,887,21026,"false,false",0.005193644,1430,90,0.564739272,424,19,FALSE
GO:BP,regulation of stem cell population maintenance,GO:2000036,72,21026,"true,false",0.01365924,1430,14,0.564895397,424,2,FALSE
GO:BP,negative regulation of phosphorylation,GO:0042326,260,21026,"false,false",0.043552948,1430,31,0.564895397,424,6,FALSE
GO:BP,ventricular cardiac muscle cell membrane repolarization,GO:0099625,29,21026,"false,false",0.019438483,1430,8,0.578233133,424,1,FALSE
GO:BP,RNA modification,GO:0009451,174,21026,"true,false",0.003337572,1430,27,0.593469596,424,4,FALSE
GO:BP,translational initiation,GO:0006413,127,21026,"false,false",0.007110759,1430,21,0.599318303,424,3,FALSE
GO:BP,sodium ion transmembrane transport,GO:0035725,176,21026,"false,false",0.00382438,1430,27,0.600650802,424,4,FALSE
GO:BP,nucleus localization,GO:0051647,34,21026,"false,false",0.01443924,1430,9,0.617914137,424,1,FALSE
GO:BP,regulation of translation,GO:0006417,380,21026,"false,false",0.000136262,1430,52,0.61866997,424,8,FALSE
GO:BP,regulation of lipid biosynthetic process,GO:0046890,182,21026,"true,false",0.038024807,1430,24,0.619144157,424,4,FALSE
GO:BP,tricarboxylic acid cycle,GO:0006099,36,21026,"true,false",0.000263358,1430,12,0.632484596,424,1,FALSE
GO:BP,regulation of G0 to G1 transition,GO:0070316,36,21026,"false,false",0.019474467,1430,9,0.632484596,424,1,FALSE
GO:BP,late endosome to vacuole transport,GO:0045324,37,21026,"false,false",0.022462173,1430,9,0.639616792,424,1,FALSE
GO:BP,G0 to G1 transition,GO:0045023,38,21026,"false,false",0.026343733,1430,9,0.646922673,424,1,FALSE
GO:BP,cardiac muscle cell membrane repolarization,GO:0099622,39,21026,"false,false",0.010587751,1430,10,0.653599604,424,1,FALSE
GO:BP,endosome transport via multivesicular body sorting pathway,GO:0032509,41,21026,"false,false",0.014332013,1430,10,0.666335904,424,1,FALSE
GO:BP,negative regulation of phosphorus metabolic process,GO:0010563,304,21026,"false,false",0.042612157,1430,35,0.674884956,424,6,FALSE
GO:BP,negative regulation of phosphate metabolic process,GO:0045936,304,21026,"false,false",0.042612157,1430,35,0.674884956,424,6,FALSE
GO:BP,membrane fission,GO:0090148,45,21026,"false,false",0.024089105,1430,10,0.688550154,424,1,FALSE
GO:BP,translation,GO:0006412,727,21026,"false,false",0.000143932,1430,84,0.693564465,424,14,FALSE
GO:BP,actin cytoskeleton organization,GO:0030036,729,21026,"false,false",0.028373901,1430,72,0.696442909,424,14,FALSE
GO:BP,receptor-mediated endocytosis,GO:0006898,264,21026,"false,false",0.032200166,1430,32,0.698716383,424,5,FALSE
GO:BP,small molecule catabolic process,GO:0044282,371,21026,"false,false",0.006696132,1430,45,0.701774053,424,7,FALSE
GO:BP,membrane repolarization,GO:0086009,53,21026,"false,false",0.002873515,1430,13,0.728692215,424,1,FALSE
GO:BP,organophosphate metabolic process,GO:0019637,1077,21026,"false,false",0.012936246,1430,103,0.745491927,424,20,FALSE
GO:BP,carbohydrate catabolic process,GO:0016052,173,21026,"false,false",0.041565174,1430,23,0.745491927,424,3,FALSE
GO:BP,carbohydrate metabolic process,GO:0005975,561,21026,"false,false",0.009955711,1430,61,0.759080658,424,10,FALSE
GO:BP,nuclear envelope organization,GO:0006998,59,21026,"false,false",0.047397514,1430,11,0.759275318,424,1,FALSE
GO:BP,small molecule metabolic process,GO:0044281,1776,21026,"false,false",1.37E-05,1430,178,0.772211526,424,33,FALSE
GO:BP,cellular respiration,GO:0045333,242,21026,"false,false",0.000307178,1430,37,0.776759542,424,4,FALSE
GO:BP,nucleoside phosphate catabolic process,GO:1901292,185,21026,"false,false",0.044841922,1430,24,0.777845528,424,3,FALSE
GO:BP,protein folding,GO:0006457,219,21026,"false,false",0.049763507,1430,27,0.856986282,424,3,FALSE
GO:BP,endosomal transport,GO:0016197,290,21026,"false,false",0.000290003,1430,42,0.871923601,424,4,FALSE
GO:BP,amino acid transport,GO:0006865,164,21026,"false,false",0.04464524,1430,22,0.877018968,424,2,FALSE
GO:BP,organophosphate catabolic process,GO:0046434,246,21026,"false,false",0.03778719,1430,30,0.900070512,424,3,FALSE
GO:BP,organophosphate biosynthetic process,GO:0090407,619,21026,"false,false",0.038902861,1430,62,0.903659174,424,9,FALSE
GO:BP,respiratory electron transport chain,GO:0022904,115,21026,"false,false",0.000761129,1430,22,0.924081375,424,1,FALSE
GO:BP,aerobic respiration,GO:0009060,199,21026,"false,false",0.000187631,1430,33,0.93023524,424,2,FALSE
GO:BP,energy derivation by oxidation of organic compounds,GO:0015980,345,21026,"false,false",0.000797094,1430,46,0.934403608,424,4,FALSE
GO:BP,generation of precursor metabolites and energy,GO:0006091,478,21026,"false,false",0.000172817,1430,61,0.93687955,424,6,FALSE
GO:BP,electron transport chain,GO:0022900,126,21026,"true,false",1.65E-05,1430,27,0.937891372,424,1,FALSE
GO:BP,lipid catabolic process,GO:0016042,354,21026,"false,false",0.033129323,1430,40,0.941681335,424,4,FALSE
GO:BP,oxidative phosphorylation,GO:0006119,146,21026,"false,false",0.003337572,1430,24,0.958722086,424,1,FALSE
GO:BP,negative regulation of receptor internalization,GO:0002091,16,21026,"false,false",0.000349592,1430,8,1,-1,-1,FALSE
GO:BP,ATP synthesis coupled electron transport,GO:0042773,99,21026,"false,false",0.000797094,1430,20,1,-1,-1,FALSE
GO:BP,mitochondrial ATP synthesis coupled electron transport,GO:0042775,99,21026,"false,false",0.000797094,1430,20,1,-1,-1,FALSE
GO:BP,aerobic electron transport chain,GO:0019646,91,21026,"false,false",0.000797094,1430,19,1,-1,-1,FALSE
GO:BP,negative regulation of receptor-mediated endocytosis,GO:0048261,30,21026,"false,false",0.001364217,1430,10,1,-1,-1,FALSE
GO:BP,positive regulation of actin nucleation,GO:0051127,14,21026,"true,false",0.009467242,1430,6,1,-1,-1,FALSE
GO:BP,"mitochondrial electron transport, succinate to ubiquinone",GO:0006121,6,21026,"false,false",0.01343256,1430,4,1,-1,-1,FALSE
GO:BP,neurofilament bundle assembly,GO:0033693,3,21026,"true,false",0.013927442,1430,3,1,-1,-1,FALSE
GO:BP,glycolipid catabolic process,GO:0019377,21,21026,"false,false",0.014332013,1430,7,1,-1,-1,FALSE
GO:BP,regulation of protein autophosphorylation,GO:0031952,35,21026,"false,false",0.017002307,1430,9,1,-1,-1,FALSE
GO:BP,RNA (guanine-N7)-methylation,GO:0036265,7,21026,"false,false",0.021565603,1430,4,1,-1,-1,FALSE
GO:BP,serine phosphorylation of STAT protein,GO:0042501,7,21026,"false,false",0.021565603,1430,4,1,-1,-1,FALSE
GO:BP,bundle of His cell action potential,GO:0086043,7,21026,"false,false",0.021565603,1430,4,1,-1,-1,FALSE
GO:BP,bundle of His cell to Purkinje myocyte signaling,GO:0086028,7,21026,"false,false",0.021565603,1430,4,1,-1,-1,FALSE
GO:BP,regulation of peptidyl-serine phosphorylation of STAT protein,GO:0033139,7,21026,"true,false",0.021565603,1430,4,1,-1,-1,FALSE
GO:BP,regulation of extrinsic apoptotic signaling pathway in absence of ligand,GO:2001239,47,21026,"true,false",0.031553341,1430,10,1,-1,-1,FALSE
GO:BP,"mitochondrial electron transport, ubiquinol to cytochrome c",GO:0006122,13,21026,"false,false",0.033843278,1430,5,1,-1,-1,FALSE
GO:BP,pyruvate family amino acid metabolic process,GO:0009078,13,21026,"true,false",0.033843278,1430,5,1,-1,-1,FALSE
GO:BP,regulation of early endosome to recycling endosome transport,GO:1902954,4,21026,"false,false",0.034006105,1430,3,1,-1,-1,FALSE
GO:BP,L-leucine metabolic process,GO:0006551,8,21026,"false,false",0.034006105,1430,4,1,-1,-1,FALSE
GO:BP,male germ-line stem cell asymmetric division,GO:0048133,4,21026,"true,false",0.034006105,1430,3,1,-1,-1,FALSE
GO:BP,pyrimidine nucleotide biosynthetic process,GO:0006221,33,21026,"true,false",0.037106197,1430,8,1,-1,-1,FALSE
GO:BP,regulation of protein tyrosine kinase activity,GO:0061097,41,21026,"false,false",0.039482778,1430,9,1,-1,-1,FALSE
GO:CC,synapse,GO:0045202,1665,22149,"false,true",4.70E-11,1494,189,7.64E-21,438,99,TRUE
GO:CC,neuron projection,GO:0043005,1355,22149,"false,false",6.42E-12,1494,165,7.14E-17,438,81,TRUE
GO:CC,somatodendritic compartment,GO:0036477,860,22149,"false,false",9.51E-09,1494,109,8.51E-16,438,61,TRUE
GO:CC,cell junction,GO:0030054,2401,22149,"false,false",6.42E-12,1494,255,6.74E-15,438,109,TRUE
GO:CC,dendrite,GO:0030425,634,22149,"false,false",9.81E-08,1494,84,9.63E-15,438,50,TRUE
GO:CC,dendritic tree,GO:0097447,636,22149,"false,false",1.09E-07,1494,84,9.63E-15,438,50,TRUE
GO:CC,cell projection,GO:0042995,2441,22149,"false,false",1.07E-09,1494,248,9.45E-14,438,107,TRUE
GO:CC,postsynapse,GO:0098794,779,22149,"false,false",7.57E-08,1494,98,3.51E-13,438,53,TRUE
GO:CC,plasma membrane bounded cell projection,GO:0120025,2323,22149,"false,false",1.40E-08,1494,233,1.01E-12,438,101,TRUE
GO:CC,synaptic membrane,GO:0097060,454,22149,"false,false",0.005297,1494,50,1.01E-12,438,39,TRUE
GO:CC,glutamatergic synapse,GO:0098978,602,22149,"false,false",1.77E-07,1494,80,5.54E-12,438,44,TRUE
GO:CC,postsynaptic specialization,GO:0099572,395,22149,"false,false",0.008171972,1494,44,9.99E-10,438,32,TRUE
GO:CC,neuron to neuron synapse,GO:0098984,410,22149,"false,false",0.049987483,1494,41,2.43E-09,438,32,TRUE
GO:CC,postsynaptic membrane,GO:0045211,321,22149,"false,false",0.06366868,1494,33,1.47E-08,438,27,FALSE
GO:CC,axon,GO:0030424,659,22149,"false,false",2.33E-07,1494,85,1.69E-08,438,40,TRUE
GO:CC,asymmetric synapse,GO:0032279,373,22149,"false,false",0.03232663,1494,39,1.80E-08,438,29,TRUE
GO:CC,presynapse,GO:0098793,641,22149,"false,false",0.000331222,1494,72,2.33E-08,438,39,TRUE
GO:CC,postsynaptic density,GO:0014069,357,22149,"false,false",0.042024345,1494,37,2.64E-08,438,28,TRUE
GO:CC,dendritic spine,GO:0043197,179,22149,"false,false",0.005229984,1494,25,1.09E-07,438,19,TRUE
GO:CC,neuron spine,GO:0044309,183,22149,"false,false",0.001751456,1494,27,1.50E-07,438,19,TRUE
GO:CC,plasma membrane region,GO:0098590,1332,22149,"false,false",0.003240773,1494,123,1.06E-06,438,57,TRUE
GO:CC,membrane,GO:0016020,9953,22149,"false,false",1.25E-11,1494,809,1.11E-06,438,253,TRUE
GO:CC,GABA-ergic synapse,GO:0098982,111,22149,"false,false",0.000334378,1494,21,1.23E-06,438,14,TRUE
GO:CC,plasma membrane,GO:0005886,5866,22149,"false,false",0.013261062,1494,446,1.40E-06,438,167,TRUE
GO:CC,cell periphery,GO:0071944,6347,22149,"false,false",0.02570857,1494,475,3.09E-06,438,176,TRUE
GO:CC,cell body,GO:0044297,568,22149,"false,false",0.000151685,1494,67,3.34E-06,438,32,TRUE
GO:CC,plasma membrane protein complex,GO:0098797,725,22149,"false,false",0.190986199,1494,60,1.14E-05,438,36,FALSE
GO:CC,postsynaptic specialization membrane,GO:0099634,157,22149,"false,false",0.095331468,1494,18,1.36E-05,438,15,FALSE
GO:CC,neuronal cell body,GO:0043025,500,22149,"false,false",0.000255071,1494,60,2.09E-05,438,28,TRUE
GO:CC,presynaptic membrane,GO:0042734,188,22149,"false,false",0.13045101,1494,20,2.54E-05,438,16,FALSE
GO:CC,cytoplasm,GO:0005737,12527,22149,"true,false",4.79E-49,1494,1118,2.58E-05,438,296,TRUE
GO:CC,nucleoplasm,GO:0005654,4255,22149,"false,true",7.50E-08,1494,378,2.58E-05,438,125,TRUE
GO:CC,growth cone,GO:0030426,168,22149,"false,false",0.199067151,1494,17,0.000137768,438,14,FALSE
GO:CC,postsynaptic density membrane,GO:0098839,125,22149,"false,false",0.220491805,1494,13,0.000144068,438,12,FALSE
GO:CC,site of polarized growth,GO:0030427,173,22149,"false,false",0.215630337,1494,17,0.000182077,438,14,FALSE
GO:CC,presynaptic active zone,GO:0048786,93,22149,"false,false",0.175747456,1494,11,0.000287888,438,10,FALSE
GO:CC,side of membrane,GO:0098552,746,22149,"false,false",0.179764895,1494,62,0.000287888,438,33,FALSE
GO:CC,cytoplasmic region,GO:0099568,313,22149,"false,false",0.100453368,1494,31,0.00030475,438,19,FALSE
GO:CC,catenin complex,GO:0016342,31,22149,"false,false",0.323844155,1494,4,0.000486304,438,6,FALSE
GO:CC,distal axon,GO:0150034,281,22149,"false,false",0.153323109,1494,27,0.000832138,438,17,FALSE
GO:CC,adherens junction,GO:0005912,189,22149,"false,true",0.010084972,1494,25,0.001740808,438,13,TRUE
GO:CC,dendritic shaft,GO:0043198,41,22149,"false,false",0.461006268,1494,4,0.002333614,438,6,FALSE
GO:CC,neuron projection membrane,GO:0032589,62,22149,"false,false",0.287765566,1494,7,0.003422477,438,7,FALSE
GO:CC,dystroglycan complex,GO:0016011,7,22149,"false,true",0.535256674,1494,1,0.003817501,438,3,FALSE
GO:CC,proximal dendrite,GO:1990635,7,22149,"false,false",1,-1,-1,0.003817501,438,3,FALSE
GO:CC,perikaryon,GO:0043204,155,22149,"false,false",0.053741947,1494,19,0.003973766,438,11,FALSE
GO:CC,axonal growth cone,GO:0044295,30,22149,"false,false",0.303806722,1494,4,0.004040182,438,5,FALSE
GO:CC,chromatin,GO:0000785,1404,22149,"false,true",0.256615586,1494,107,0.00418051,438,47,FALSE
GO:CC,voltage-gated calcium channel complex,GO:0005891,47,22149,"false,false",0.705397227,1494,3,0.004322569,438,6,FALSE
GO:CC,monoatomic ion channel complex,GO:0034702,362,22149,"false,false",0.175747456,1494,33,0.004731135,438,18,FALSE
GO:CC,Golgi apparatus,GO:0005794,1659,22149,"false,false",0.001416135,1494,151,0.004786556,438,53,TRUE
GO:CC,costamere,GO:0043034,18,22149,"false,true",0.287765566,1494,3,0.004786556,438,4,FALSE
GO:CC,presynaptic active zone cytoplasmic component,GO:0098831,18,22149,"false,false",1,-1,-1,0.004786556,438,4,FALSE
GO:CC,extrinsic component of plasma membrane,GO:0019897,113,22149,"false,false",0.028812625,1494,16,0.005206478,438,9,TRUE
GO:CC,plasma membrane bounded cell projection cytoplasm,GO:0032838,277,22149,"false,false",0.07200987,1494,29,0.005464407,438,15,FALSE
GO:CC,cytosol,GO:0005829,5534,22149,"false,false",3.20E-19,1494,534,0.006462237,438,140,TRUE
GO:CC,excitatory synapse,GO:0060076,72,22149,"false,false",0.106348273,1494,10,0.006530572,438,7,FALSE
GO:CC,sarcolemma,GO:0042383,143,22149,"false,false",0.006968423,1494,21,0.00665632,438,10,TRUE
GO:CC,main axon,GO:0044304,74,22149,"false,false",0.012199563,1494,13,0.007451606,438,7,TRUE
GO:CC,synaptic vesicle,GO:0008021,233,22149,"false,false",0.159921176,1494,23,0.008990202,438,13,FALSE
GO:CC,cell-cell junction,GO:0005911,526,22149,"false,false",0.020273275,1494,53,0.009578611,438,22,TRUE
GO:CC,presynaptic active zone membrane,GO:0048787,39,22149,"false,false",0.029972987,1494,8,0.010694459,438,5,TRUE
GO:CC,endomembrane system,GO:0012505,4872,22149,"false,false",5.95E-12,1494,450,0.011074841,438,124,TRUE
GO:CC,dendrite membrane,GO:0032590,41,22149,"false,false",0.303806722,1494,5,0.013055805,438,5,FALSE
GO:CC,membrane protein complex,GO:0098796,1393,22149,"false,false",4.83E-05,1494,139,0.015546269,438,44,TRUE
GO:CC,exocytic vesicle,GO:0070382,253,22149,"false,false",0.145477155,1494,25,0.017215765,438,13,FALSE
GO:CC,cation channel complex,GO:0034703,225,22149,"false,false",0.179764895,1494,22,0.018517904,438,12,FALSE
GO:CC,chromosome,GO:0005694,2001,22149,"false,false",0.00276348,1494,175,0.020505485,438,58,TRUE
GO:CC,cell projection membrane,GO:0031253,360,22149,"false,false",0.095331468,1494,35,0.022509231,438,16,FALSE
GO:CC,plasma membrane raft,GO:0044853,117,22149,"false,false",0.340290239,1494,11,0.022509231,438,8,FALSE
GO:CC,Cul4A-RING E3 ubiquitin ligase complex,GO:0031464,14,22149,"false,true",0.705397227,1494,1,0.022696417,438,3,FALSE
GO:CC,hippocampal mossy fiber to CA3 synapse,GO:0098686,49,22149,"false,false",0.408990664,1494,5,0.025956479,438,5,FALSE
GO:CC,Golgi-associated vesicle,GO:0005798,96,22149,"false,true",0.070796214,1494,13,0.027555154,438,7,FALSE
GO:CC,cytoplasmic side of membrane,GO:0098562,210,22149,"false,false",0.017976688,1494,26,0.028735176,438,11,TRUE
GO:CC,nuclear lumen,GO:0031981,5540,22149,"false,false",0.024899112,1494,419,0.028735176,438,135,TRUE
GO:CC,calcium channel complex,GO:0034704,73,22149,"false,false",0.90477857,1494,3,0.028735176,438,6,FALSE
GO:CC,leading edge membrane,GO:0031256,182,22149,"false,false",0.152184765,1494,19,0.030500611,438,10,FALSE
GO:CC,dendritic spine membrane,GO:0032591,16,22149,"false,false",0.456009964,1494,2,0.030864757,438,3,FALSE
GO:CC,Schaffer collateral - CA1 synapse,GO:0098685,104,22149,"false,false",0.001114487,1494,19,0.039695636,438,7,TRUE
GO:CC,cell surface,GO:0009986,914,22149,"false,true",0.381402309,1494,68,0.041198812,438,30,FALSE
GO:CC,neuromuscular junction,GO:0031594,80,22149,"false,false",0.158454271,1494,10,0.041398825,438,6,FALSE
GO:CC,dystrophin-associated glycoprotein complex,GO:0016010,18,22149,"false,false",0.495498454,1494,2,0.041398825,438,3,FALSE
GO:CC,zymogen granule membrane,GO:0042589,18,22149,"false,true",0.495498454,1494,2,0.041398825,438,3,FALSE
GO:CC,cytosolic region,GO:0099522,36,22149,"false,false",0.005789592,1494,9,0.042974404,438,4,TRUE
GO:CC,cell cortex region,GO:0099738,36,22149,"false,false",0.773650532,1494,2,0.042974404,438,4,FALSE
GO:CC,Golgi membrane,GO:0000139,688,22149,"false,false",0.004813047,1494,70,0.043224202,438,24,TRUE
GO:CC,sarcoglycan complex,GO:0016012,6,22149,"false,false",1,-1,-1,0.043268791,438,2,FALSE
GO:CC,cell leading edge,GO:0031252,433,22149,"false,false",0.190986199,1494,38,0.046165508,438,17,FALSE
GO:CC,caveola,GO:0005901,83,22149,"false,false",0.355668242,1494,8,0.046165508,438,6,FALSE
GO:CC,Cul4-RING E3 ubiquitin ligase complex,GO:0080008,38,22149,"false,false",0.422779587,1494,4,0.049311865,438,4,FALSE
GO:CC,bounding membrane of organelle,GO:0098588,2251,22149,"false,false",7.57E-08,1494,223,0.051082886,438,61,FALSE
GO:CC,transporter complex,GO:1990351,518,22149,"false,false",0.004397809,1494,56,0.055068094,438,19,FALSE
GO:CC,neuron projection cytoplasm,GO:0120111,89,22149,"false,false",0.00015683,1494,19,0.059112498,438,6,FALSE
GO:CC,transmembrane transporter complex,GO:1902495,490,22149,"false,false",0.008712105,1494,52,0.063189825,438,18,FALSE
GO:CC,cytoskeleton,GO:0005856,2474,22149,"false,false",3.73E-05,1494,225,0.068968489,438,65,FALSE
GO:CC,postsynaptic cytosol,GO:0099524,24,22149,"false,false",0.001970758,1494,8,0.073734961,438,3,FALSE
GO:CC,membrane-bounded organelle,GO:0043227,15780,22149,"false,false",4.24E-08,1494,1165,0.081719639,438,333,FALSE
GO:CC,perinuclear region of cytoplasm,GO:0048471,746,22149,"false,false",4.03E-05,1494,85,0.082775384,438,24,FALSE
GO:CC,organelle,GO:0043226,16936,22149,"false,false",7.57E-08,1494,1234,0.087997539,438,354,FALSE
GO:CC,organelle lumen,GO:0043233,6695,22149,"false,false",2.94E-05,1494,535,0.09804741,438,153,FALSE
GO:CC,membrane-enclosed lumen,GO:0031974,6695,22149,"false,false",2.94E-05,1494,535,0.09804741,438,153,FALSE
GO:CC,intracellular organelle lumen,GO:0070013,6695,22149,"false,false",2.94E-05,1494,535,0.09804741,438,153,FALSE
GO:CC,transport vesicle,GO:0030133,453,22149,"false,false",0.028728054,1494,46,0.10022407,438,16,FALSE
GO:CC,anchoring junction,GO:0070161,912,22149,"false,false",8.10E-05,1494,98,0.119545822,438,27,FALSE
GO:CC,postsynaptic cytoskeleton,GO:0099571,14,22149,"false,false",0.015445112,1494,5,0.137158317,438,2,FALSE
GO:CC,intracellular membraneless organelle,GO:0043232,6669,22149,"false,false",0.024280775,1494,498,0.142847552,438,150,FALSE
GO:CC,membraneless organelle,GO:0043228,6670,22149,"false,false",0.024351829,1494,498,0.142847552,438,150,FALSE
GO:CC,axon cytoplasm,GO:1904115,64,22149,"false,false",0.00403552,1494,13,0.150855526,438,4,FALSE
GO:CC,cytoplasmic side of plasma membrane,GO:0009898,165,22149,"false,false",0.028781917,1494,21,0.169147661,438,7,FALSE
GO:CC,secretory vesicle,GO:0099503,1099,22149,"false,false",0.003805484,1494,104,0.171888648,438,30,FALSE
GO:CC,cytoplasmic vesicle,GO:0031410,2556,22149,"false,false",1.12E-07,1494,246,0.184526252,438,62,FALSE
GO:CC,intracellular vesicle,GO:0097708,2562,22149,"false,false",7.50E-08,1494,248,0.185137334,438,62,FALSE
GO:CC,microtubule cytoskeleton,GO:0015630,1436,22149,"false,false",0.005486502,1494,129,0.19004399,438,37,FALSE
GO:CC,filopodium,GO:0030175,107,22149,"true,false",0.036705622,1494,15,0.192092883,438,5,FALSE
GO:CC,Sin3-type complex,GO:0070822,22,22149,"true,false",0.023552317,1494,6,0.208480268,438,2,FALSE
GO:CC,vesicle,GO:0031982,4033,22149,"false,false",4.24E-08,1494,363,0.216031958,438,92,FALSE
GO:CC,axon initial segment,GO:0043194,23,22149,"false,false",0.027129715,1494,6,0.216031958,438,2,FALSE
GO:CC,cytoplasmic vesicle membrane,GO:0030659,1252,22149,"false,false",1.61E-05,1494,130,0.230072411,438,32,FALSE
GO:CC,vesicle membrane,GO:0012506,1271,22149,"false,false",3.22E-05,1494,130,0.245554153,438,32,FALSE
GO:CC,dendrite cytoplasm,GO:0032839,27,22149,"false,false",0.000882594,1494,9,0.248817614,438,2,FALSE
GO:CC,coated vesicle,GO:0030135,318,22149,"false,false",0.036352248,1494,34,0.254016075,438,10,FALSE
GO:CC,organelle subcompartment,GO:0031984,1562,22149,"false,false",0.000316166,1494,148,0.263160949,438,38,FALSE
GO:CC,Golgi-associated vesicle membrane,GO:0030660,58,22149,"false,false",0.035027229,1494,10,0.263160949,438,3,FALSE
GO:CC,organelle membrane,GO:0031090,3842,22149,"false,false",6.42E-12,1494,370,0.263486233,438,86,FALSE
GO:CC,SWI/SNF complex,GO:0016514,30,22149,"false,false",0.02570857,1494,7,0.269002555,438,2,FALSE
GO:CC,midbody,GO:0030496,208,22149,"false,false",0.015949243,1494,26,0.270952269,438,7,FALSE
GO:CC,Z disc,GO:0030018,132,22149,"false,false",0.0264476,1494,18,0.27358053,438,5,FALSE
GO:CC,endoplasmic reticulum,GO:0005783,2095,22149,"false,false",7.35E-07,1494,205,0.276324299,438,49,FALSE
GO:CC,intracellular membrane-bounded organelle,GO:0043231,14727,22149,"false,false",1.12E-07,1494,1095,0.276329925,438,303,FALSE
GO:CC,catalytic complex,GO:1902494,1779,22149,"false,false",3.82E-09,1494,191,0.283918041,438,42,FALSE
GO:CC,endosome,GO:0005768,1083,22149,"false,false",0.003519161,1494,103,0.346822333,438,26,FALSE
GO:CC,chromosomal region,GO:0098687,404,22149,"false,false",0.004507693,1494,46,0.346822333,438,11,FALSE
GO:CC,bBAF complex,GO:0140092,10,22149,"false,false",0.025343658,1494,4,0.346822333,438,1,FALSE
GO:CC,endoplasmic reticulum protein-containing complex,GO:0140534,116,22149,"false,false",0.008205811,1494,18,0.360109117,438,4,FALSE
GO:CC,secretory granule,GO:0030141,907,22149,"false,false",0.017205026,1494,84,0.360109117,438,22,FALSE
GO:CC,sarcoplasmic reticulum,GO:0016529,77,22149,"false,false",0.035975404,1494,12,0.360109117,438,3,FALSE
GO:CC,focal adhesion,GO:0005925,426,22149,"false,false",0.011317288,1494,46,0.390636608,438,11,FALSE
GO:CC,npBAF complex,GO:0071564,14,22149,"false,false",0.0027484,1494,6,0.397667256,438,1,FALSE
GO:CC,voltage-gated sodium channel complex,GO:0001518,14,22149,"false,false",0.015445112,1494,5,0.397667256,438,1,FALSE
GO:CC,brahma complex,GO:0035060,14,22149,"false,false",0.015445112,1494,5,0.397667256,438,1,FALSE
GO:CC,intracellular protein-containing complex,GO:0140535,946,22149,"true,false",0.003519161,1494,92,0.399520744,438,22,FALSE
GO:CC,cell-substrate junction,GO:0030055,436,22149,"false,false",0.010581623,1494,47,0.399835582,438,11,FALSE
GO:CC,kinetochore,GO:0000776,173,22149,"false,false",0.00079927,1494,27,0.414085262,438,5,FALSE
GO:CC,transferase complex,GO:1990234,910,22149,"false,false",0.003622045,1494,89,0.417976397,438,21,FALSE
GO:CC,microtubule,GO:0005874,492,22149,"false,false",0.014427898,1494,51,0.4249005,438,12,FALSE
GO:CC,nBAF complex,GO:0071565,16,22149,"true,false",0.000862192,1494,7,0.425491915,438,1,FALSE
GO:CC,cellular anatomical structure,GO:0110165,21620,22149,"false,false",6.88E-10,1494,1490,0.430063786,438,430,FALSE
GO:CC,nuclear outer membrane-endoplasmic reticulum membrane network,GO:0042175,1258,22149,"false,false",0.000179835,1494,125,0.436440737,438,28,FALSE
GO:CC,intracellular organelle,GO:0043229,16147,22149,"false,false",4.24E-08,1494,1188,0.437433788,438,325,FALSE
GO:CC,SWI/SNF superfamily-type complex,GO:0070603,95,22149,"false,false",0.032350075,1494,14,0.439028478,438,3,FALSE
GO:CC,cytosolic large ribosomal subunit,GO:0022625,55,22149,"false,false",0.026731048,1494,10,0.446160866,438,2,FALSE
GO:CC,"condensed chromosome, centromeric region",GO:0000779,185,22149,"false,false",0.000964399,1494,28,0.452158949,438,5,FALSE
GO:CC,centrosome,GO:0005813,746,22149,"true,false",0.04639954,1494,68,0.458468334,438,17,FALSE
GO:CC,intracellular anatomical structure,GO:0005622,17944,22149,"false,false",2.84E-14,1494,1325,0.476076104,438,359,FALSE
GO:CC,nuclear envelope,GO:0005635,519,22149,"false,false",0.032350075,1494,51,0.477338823,438,12,FALSE
GO:CC,rough endoplasmic reticulum,GO:0005791,61,22149,"false,false",0.007505433,1494,12,0.487123161,438,2,FALSE
GO:CC,recycling endosome membrane,GO:0055038,108,22149,"false,false",0.004205769,1494,18,0.503871656,438,3,FALSE
GO:CC,supramolecular fiber,GO:0099512,1068,22149,"false,false",0.002322375,1494,103,0.50777552,438,23,FALSE
